date;account;category;amount;currency;converted amount;currency;description
16/10/2016;Cash;Car;-1300;RUB;-1300;RUB;
16/10/2016;Cash;Food;-609;RUB;-609;RUB;
16/10/2016;Cash;Car;-100;RUB;-100;RUB;
17/10/2016;Cash;Food;-1140;RUB;-1140;RUB;
17/10/2016;Cash;House;-236;RUB;-236;RUB;
18/10/2016;Cash;Electronics;-765;RUB;-765;RUB;�������
18/10/2016;Cash;Food;-282;RUB;-282;RUB;
18/10/2016;Cash;House;-500;RUB;-500;RUB;
18/10/2016;Cash;Food;-131;RUB;-131;RUB;
19/10/2016;Cash;Eating out;-180;RUB;-180;RUB;
19/10/2016;Cash;Communications;-100;RUB;-100;RUB;
19/10/2016;Cash;House;-184;RUB;-184;RUB;
20/10/2016;Cash;Food;-148;RUB;-148;RUB;
20/10/2016;Cash;Eating out;-180;RUB;-180;RUB;
20/10/2016;Cash;Salary;10400;RUB;10400;RUB;
20/10/2016;Cash;Health;-4000;RUB;-4000;RUB;
21/10/2016;Cash;Eating out;-180;RUB;-180;RUB;
21/10/2016;Cash;Car;-35;RUB;-35;RUB;
22/10/2016;Cash;Food;-210;RUB;-210;RUB;
22/10/2016;Cash;Car;-500;RUB;-500;RUB;������
22/10/2016;Cash;Car;-218;RUB;-218;RUB;
22/10/2016;Cash;Eating out;-123;RUB;-123;RUB;
22/10/2016;Cash;Car;-402;RUB;-402;RUB;������
23/10/2016;Cash;Eating out;-248;RUB;-248;RUB;
23/10/2016;Cash;Entertainment;-300;RUB;-300;RUB;�����
23/10/2016;Cash;Food;-181;RUB;-181;RUB;
24/10/2016;Cash;Eating out;-180;RUB;-180;RUB;
24/10/2016;Cash;Salary;12000;RUB;12000;RUB;
24/10/2016;Cash;Food;-207;RUB;-207;RUB;
25/10/2016;Cash;Clothes;-570;RUB;-570;RUB;
25/10/2016;Cash;Food;-400;RUB;-400;RUB;
25/10/2016;Cash;Eating out;-230;RUB;-230;RUB;
26/10/2016;Cash;Eating out;-50;RUB;-50;RUB;
26/10/2016;Cash;Eating out;-180;RUB;-180;RUB;
26/10/2016;Cash;Entertainment;-700;RUB;-700;RUB;
27/10/2016;Cash;Eating out;-50;RUB;-50;RUB;
27/10/2016;Cash;Eating out;-180;RUB;-180;RUB;
27/10/2016;Cash;Entertainment;-160;RUB;-160;RUB;
27/10/2016;Cash;Eating out;-220;RUB;-220;RUB;
28/10/2016;Cash;Eating out;-183;RUB;-183;RUB;
29/10/2016;Cash;Eating out;-230;RUB;-230;RUB;
29/10/2016;Cash;Transport;-200;RUB;-200;RUB;
30/10/2016;Cash;Car;-2860;RUB;-2860;RUB;����� �������
30/10/2016;Cash;Transport;-200;RUB;-200;RUB;
30/10/2016;Cash;Car;-500;RUB;-500;RUB;������
30/10/2016;Cash;Food;-560;RUB;-560;RUB;
30/10/2016;Cash;Eating out;-178;RUB;-178;RUB;
30/10/2016;Cash;Food;-128;RUB;-128;RUB;
30/10/2016;Cash;Eating out;-200;RUB;-200;RUB;
30/10/2016;Cash;Entertainment;-150;RUB;-150;RUB;
30/10/2016;Cash;Transport;-40;RUB;-40;RUB;
31/10/2016;Cash;Eating out;-100;RUB;-100;RUB;
31/10/2016;Cash;Eating out;-180;RUB;-180;RUB;
01/11/2016;Cash;Communications;-300;RUB;-300;RUB;
01/11/2016;Cash;Communications;-200;RUB;-200;RUB;
01/11/2016;Cash;Car;-1550;RUB;-1550;RUB;
01/11/2016;Cash;House;-1600;RUB;-1600;RUB;�����
01/11/2016;Cash;Eating out;-186;RUB;-186;RUB;
02/11/2016;Cash;Eating out;-180;RUB;-180;RUB;
03/11/2016;Cash;Food;-283;RUB;-283;RUB;
03/11/2016;Cash;Entertainment;-320;RUB;-320;RUB;
03/11/2016;Cash;Eating out;-220;RUB;-220;RUB;
03/11/2016;Cash;Transport;-100;RUB;-100;RUB;
04/11/2016;Cash;Eating out;-178;RUB;-178;RUB;
04/11/2016;Cash;Food;-187;RUB;-187;RUB;
05/11/2016;Cash;Eating out;-197;RUB;-197;RUB;
05/11/2016;Cash;Transport;-160;RUB;-160;RUB;
05/11/2016;Cash;Eating out;-377;RUB;-377;RUB;
05/11/2016;Cash;Food;-83;RUB;-83;RUB;
06/11/2016;Cash;Eating out;-39;RUB;-39;RUB;
07/11/2016;Cash;Eating out;-210;RUB;-210;RUB;
07/11/2016;Cash;Salary;11618;RUB;11618;RUB;
07/11/2016;Cash;Transport;-3500;RUB;-3500;RUB;������ � ���
08/11/2016;Cash;Eating out;-50;RUB;-50;RUB;
08/11/2016;Cash;Eating out;-160;RUB;-160;RUB;
08/11/2016;Cash;Food;-116;RUB;-116;RUB;
09/11/2016;Cash;House;-500;RUB;-500;RUB;��������
09/11/2016;Cash;Eating out;-180;RUB;-180;RUB;
09/11/2016;Cash;Eating out;-50;RUB;-50;RUB;
09/11/2016;Cash;Selling;4700;RUB;4700;RUB;�������
09/11/2016;Cash;Food;-495;RUB;-495;RUB;
10/11/2016;Cash;Eating out;-50;RUB;-50;RUB;
10/11/2016;Cash;Eating out;-220;RUB;-220;RUB;
10/11/2016;Cash;Entertainment;-160;RUB;-160;RUB;
10/11/2016;Cash;Transport;-305;RUB;-305;RUB;
11/11/2016;Cash;Food;-60;RUB;-60;RUB;
11/11/2016;Cash;Salary;17000;RUB;17000;RUB;
11/11/2016;Cash;Eating out;-180;RUB;-180;RUB;
11/11/2016;Cash;Car;-5000;RUB;-5000;RUB;������
12/11/2016;Cash;Food;-25;RUB;-25;RUB;
12/11/2016;Cash;Transport;-100;RUB;-100;RUB;
13/11/2016;Cash;Eating out;-178;RUB;-178;RUB;
13/11/2016;Cash;Food;-143;RUB;-143;RUB;
13/11/2016;Cash;Eating out;-240;RUB;-240;RUB;
13/11/2016;Cash;Entertainment;-350;RUB;-350;RUB;
14/11/2016;Cash;Eating out;-210;RUB;-210;RUB;
14/11/2016;Cash;House;-184;RUB;-184;RUB;���
14/11/2016;Cash;Food;-333;RUB;-333;RUB;
15/11/2016;Cash;Eating out;-180;RUB;-180;RUB;
15/11/2016;Cash;Food;-472;RUB;-472;RUB;
16/11/2016;Cash;Eating out;-180;RUB;-180;RUB;
16/11/2016;Cash;Eating out;-101;RUB;-101;RUB;
17/11/2016;Cash;Eating out;-50;RUB;-50;RUB;
17/11/2016;Cash;Entertainment;-350;RUB;-350;RUB;
17/11/2016;Cash;Communications;-100;RUB;-100;RUB;
17/11/2016;Cash;Entertainment;-160;RUB;-160;RUB;
17/11/2016;Cash;Eating out;-220;RUB;-220;RUB;
18/11/2016;Cash;Salary;10400;RUB;10400;RUB;
18/11/2016;Cash;Entertainment;-1500;RUB;-1500;RUB;
18/11/2016;Cash;Transport;-256;RUB;-256;RUB;
19/11/2016;Cash;Eating out;-261;RUB;-261;RUB;
19/11/2016;Cash;Eating out;-386;RUB;-386;RUB;
19/11/2016;Cash;Transport;-50;RUB;-50;RUB;
19/11/2016;Cash;Food;-87;RUB;-87;RUB;
20/11/2016;Cash;House;-850;RUB;-850;RUB;������
20/11/2016;Cash;Eating out;-159;RUB;-159;RUB;
20/11/2016;Cash;Food;-338;RUB;-338;RUB;
20/11/2016;Cash;Eating out;-300;RUB;-300;RUB;
20/11/2016;Cash;Eating out;-456;RUB;-456;RUB;
21/11/2016;Cash;Car;-1000;RUB;-1000;RUB;�����
21/11/2016;Cash;Car;-2590;RUB;-2590;RUB;�����
21/11/2016;Cash;Transport;-120;RUB;-120;RUB;�����
21/11/2016;Cash;Eating out;-230;RUB;-230;RUB;
21/11/2016;Cash;Salary;12000;RUB;12000;RUB;
21/11/2016;Cash;House;-2805;RUB;-2805;RUB;
21/11/2016;Cash;Food;-702;RUB;-702;RUB;
22/11/2016;Cash;Eating out;-180;RUB;-180;RUB;
22/11/2016;Cash;Car;-2000;RUB;-2000;RUB;������
22/11/2016;Cash;Car;-800;RUB;-800;RUB;�����
23/11/2016;Cash;Eating out;-50;RUB;-50;RUB;
23/11/2016;Cash;Eating out;-193;RUB;-193;RUB;
24/11/2016;Cash;Eating out;-50;RUB;-50;RUB;
24/11/2016;Cash;Eating out;-205;RUB;-205;RUB;
24/11/2016;Cash;House;-100;RUB;-100;RUB;
24/11/2016;Cash;Transport;-200;RUB;-200;RUB;
24/11/2016;Cash;Eating out;-190;RUB;-190;RUB;
25/11/2016;Cash;Eating out;-180;RUB;-180;RUB;
25/11/2016;Cash;Salary;4082;RUB;4082;RUB;
25/11/2016;Cash;Car;-1000;RUB;-1000;RUB;��������
25/11/2016;Cash;Car;-420;RUB;-420;RUB;�����
25/11/2016;Cash;Electronics;-232;RUB;-232;RUB;
25/11/2016;Cash;Food;-461;RUB;-461;RUB;
25/11/2016;Cash;Electronics;-225;RUB;-225;RUB;
26/11/2016;Cash;Eating out;-179;RUB;-179;RUB;
27/11/2016;Cash;Eating out;-178;RUB;-178;RUB;
27/11/2016;Cash;Selling;450;RUB;450;RUB;��������
27/11/2016;Cash;Car;-320;RUB;-320;RUB;������
28/11/2016;Cash;House;-1056;RUB;-1056;RUB;��������
28/11/2016;Cash;Eating out;-50;RUB;-50;RUB;
28/11/2016;Cash;Car;-3400;RUB;-3400;RUB;�������
29/11/2016;Cash;Eating out;-180;RUB;-180;RUB;
29/11/2016;Cash;Clothes;-355;RUB;-355;RUB;
29/11/2016;Cash;Food;-264;RUB;-264;RUB;
30/11/2016;Cash;Eating out;-50;RUB;-50;RUB;
30/11/2016;Cash;Eating out;-180;RUB;-180;RUB;
30/11/2016;Cash;Food;-50;RUB;-50;RUB;
30/11/2016;Cash;Car;-900;RUB;-900;RUB;�����
01/12/2016;Cash;Eating out;-223;RUB;-223;RUB;
